genes	geneCluster
Mxra8	12
Slc43a3	12
Ltbp3	12
Fgfr1	12
Tead1	12
Ryk	12
Serpinb9	12
Plpp1	12
Nr2f2	12
Spry2	12
Bmp1	12
Osmr	12
Ahnak2	12
Lbp	12
Rbms3	12
Pdlim7	12
P3h4	12
Gstm1	12
Sdc2	12
Tgfbr3	12
Pbx1	12
Laptm4b	12
Mxra7	12
Nckap1	12
Ldhb	12
Ddr2	12
Atp2b4	12
Amotl1	12
Dlc1	12
Gstm2	12
Parva	12
Spsb1	12
Bmpr1a	12
Casc4	12
Nxn	12
Ctps	12
Hmgn3	12
Cdc42bpa	12
Rcn1	12
Npdc1	12
Msi2	12
Zfhx4	12
Maged2	12
Meis1	12
Cgnl1	12
Fkbp7	12
Sesn3	12
Rbfox2	12
Ptgfrn	12
Gpx7	12
Ssbp3	12
Dbn1	12
Mfge8	12
Pkd2	12
Twsg1	12
Ppfibp1	12
Phldb2	12
Bex3	12
Copz2	12
Tmem263	12
Tspan4	12
Rab34	12
Ddr1	12
Crtap	12
Cttn	12
Fam114a1	12
Igf2r	12
Gzma	13
Ccl5	13
Gzmb	13
Nkg7	13
Cd8a	13
Trbc1	13
Cd3g	13
Car2	13
Ms4a4b	13
Cd7	13
Trbc2	13
Cd3d	13
Cd3e	13
Prf1	13
Cxcr6	13
Klrd1	13
Trac	13
Hsd11b1	13
Il2rb	13
Dusp2	13
Ltb	13
Ptprcap	13
Ctsw	13
Txk	13
Gimap4	13
Thy1	13
Gimap3	13
Cd2	13
Gimap7	13
Klrk1	13
Hopx	13
Lat	13
Pglyrp1	13
Cd160	13
Gm19585	13
Bcl2	13
Sh2d2a	13
Skap1	13
Lag3	13
Satb1	13
Sept1	13
Gimap6	13
Itgal	13
Gpr171	13
Spn	13
Pdcd4	13
Lck	13
Ikzf3	13
Gimap1	13
Stat4	13
Cst7	13
Ptpn22	13
Gimap5	13
Gimap9	13
Slamf7	13
Hcst	13
Pkp3	13
Cd27	13
Cyfip2	13
Tnfrsf4	14
Nrgn	14
Gata3	14
Trdc	14
Cd69	14
Dapk2	14
Trgv2	14
Tnfrsf9	14
Egr3	14
Ccr9	14
Il2ra	14
Tnfrsf18	14
Gm45716	14
Klrg1	14
Klrb1b	14
Styk1	14
BE692007	14
Icos	14
Klrb1f	14
Prkcq	14
Mgst2	14
Itk	14
Slamf1	14
Klk8	14
Bcl11b	14
Tcrg-C2	14
Sytl2	14
Cd28	14
Inpp4b	14
Cd226	14
P2ry10	14
Klrb1a	14
Tespa1	14
Clnk	14
Gm8369	14
Tcf7	14
Nt5e	14
Ly75	14
Zap70	14
Gm15472	14
Cd200r4	14
Cd247	14
Fasl	14
Gimap1os	14
Gstp3	14
Runx2	14
Gm5547	14
Pglyrp2	14
Pim2	14
Gimap8	14
Fam102a	14
Rgs5	15
Ccl11	15
Ptn	15
Fibin	15
Pdgfra	15
Dpt	15
Tagln	15
Fbn1	15
Acta2	15
Myl9	15
Tpm2	15
Col6a3	15
Spon2	15
Thbs2	15
Gucy1a1	15
Kcnn3	15
Tnc	15
Lum	15
Aspn	15
Fbln1	15
Smoc2	15
Pde3a	15
Mfap4	15
Angptl2	15
Gucy1b1	15
Lgi2	15
Aldh1a3	15
Svep1	15
Meis2	15
Col5a1	15
Hmcn2	15
Loxl2	15
Lox	15
Fxyd6	15
Sod3	15
Cygb	15
Pde5a	15
Thbs4	15
Kitl	15
Mmp2	15
F2r	15
Prkar2b	15
Clmp	15
Tgfb1i1	15
Emilin1	15
Auts2	15
Il11ra1	15
Cxcl10	16
Iigp1	16
Rsad2	16
Ly6c2	16
Ifi205	16
Isg15	16
Gbp2	16
Ifitm6	16
Gbp5	16
Sell	16
Gbp4	16
Ms4a4c	16
Oasl2	16
Ifi202b	16
Slfn5	16
Slfn1	16
Ifi44	16
Irf7	16
Igtp	16
Gbp3	16
Isg20	16
Ifi211	16
Phf11d	16
Stat1	16
Ifi209	16
Rtp4	16
Ifi204	16
