id	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Il1r2	0	1.73908218088627	0.817	0.085	0
Cxcr2	0	2.27667368600007	0.862	0.067	0
G0s2	0	3.29908814464835	0.898	0.192	0
Il1f9	0	1.22118439049522	0.366	0.017	0
Hdc	0	2.07485175947466	0.827	0.123	0
Slc7a11	0	1.57346878103476	0.682	0.091	0
S100a8	0	5.37110837143846	0.891	0.163	0
S100a9	0	5.49891127049564	0.874	0.164	0
Acod1	0	2.02252890508947	0.703	0.086	0
Slfn4	0	1.30496055365898	0.615	0.054	0
Wfdc21	0	1.59324528463779	0.418	0.026	0
Mirt2	0	0.558728277436344	0.359	0.015	0
Trem1	0	1.53145379643043	0.803	0.094	0
Lrg1	0	1.8121974060896	0.708	0.104	0
Clec4d	1.02262468454744e-302	1.43693842773967	0.698	0.102	2.17450912922168e-298
Csf3r	7.60820825639023e-290	1.73298827438706	0.893	0.211	1.61780940363882e-285
Retnlg	5.84275557001237e-289	2.44207988531367	0.306	0.016	1.24240354440743e-284
Mmp9	1.38986978696285e-281	1.3859929318596	0.791	0.135	2.9554191149978e-277
Arg2	1.32105191751217e-275	0.841527423474074	0.561	0.068	2.80908479739787e-271
Hcar2	8.85695019872798e-271	1.33180699128759	0.625	0.09	1.88334189025752e-266
Cxcl3	2.1276787308571e-257	1.84330110474108	0.534	0.066	4.52429605329453e-253
Rab44	2.24365411934802e-252	0.475147970726443	0.406	0.037	4.77090611938162e-248
Il1rn	2.12595403323228e-238	2.08503875318229	0.931	0.272	4.52062865626511e-234
Upp1	4.1690718445943e-237	1.17506829623164	0.618	0.099	8.86511437034532e-233
Gm5483	3.40755768244435e-235	1.35947512456657	0.169	0.004	7.24583065594968e-231
Ptgs2	4.81467016431835e-234	1.87115736189131	0.843	0.2	1.02379146374065e-229
H2-Q10	1.05704253031027e-226	1.0198890019704	0.589	0.096	2.24769523645175e-222
Gm37691	7.3561391714931e-224	0.269028563141146	0.188	0.007	1.56420943342629e-219
Slfn1	4.83226660575534e-223	1.51706757833534	0.91	0.258	1.02753317104781e-218
Cd300lf	2.61600866588438e-211	1.60659050236534	0.922	0.317	5.56268082713656e-207
Clec4e	8.76539817318002e-210	1.89391516127314	0.734	0.156	1.863874267545e-205
Amer2	1.3388891514466e-201	0.285978173081283	0.207	0.01	2.84701389163606e-197
Tnfaip2	2.54913121779862e-199	2.07522511650101	0.969	0.397	5.42047262152698e-195
Stfa2l1	2.8100868666539e-199	1.18413203253234	0.223	0.013	5.97536871325286e-195
Cd177	1.94312145224478e-195	0.63183223897506	0.411	0.05	4.1318534560533e-191
E230032D23Rik	2.10075946860771e-194	0.40395932500679	0.342	0.034	4.46705493404744e-190
Trem3	1.09490325401488e-191	0.469213980576989	0.361	0.039	2.32820227933724e-187
Mirt1	1.28846115881683e-191	0.630070244096746	0.444	0.062	2.73978380810811e-187
Ankrd33b	3.24685445493113e-190	0.486351947903684	0.297	0.026	6.90411131296555e-186
Il1b	8.48236639977034e-189	2.23137751565869	0.993	0.513	1.80369039124716e-184
4833407H14Rik	3.93961593298981e-183	0.500983423689221	0.349	0.038	8.37719931990954e-179
Mrgpra2b	3.25100387877236e-174	0.383206641136122	0.152	0.006	6.91293464782155e-170
Cxcl2	4.6880827217825e-173	2.35844774024129	0.962	0.387	9.96873909959832e-169
Mxd1	4.05593634461154e-171	1.72304316444637	0.912	0.37	8.62454304318198e-167
Trim30b	4.00066970360691e-165	0.563930792783237	0.378	0.05	8.50702405774973e-161
Fpr2	1.03632388042441e-160	0.680276751293708	0.454	0.073	2.20363909933446e-156
Ffar2	9.44353780090587e-159	1.02548823256307	0.61	0.134	2.00807387798462e-154
Srgn	1.13015920193853e-155	1.85076626734898	1	0.728	2.40317052700209e-151
Cd24a	4.73540661236675e-155	1.01290648771097	0.71	0.187	1.00693686205367e-150
Asprv1	6.67395689584026e-153	0.767591175264346	0.185	0.012	1.41915019433147e-148
Cass4	1.56924830078408e-150	0.687331457402052	0.496	0.095	3.33684958678728e-146
Smox	7.69721424610743e-149	0.890383175672243	0.675	0.181	1.63673563729228e-144
Il1a	1.41339734888463e-148	0.905568497564628	0.461	0.081	3.00544812266828e-144
Emilin2	3.13973488696123e-147	1.18955058022751	0.957	0.473	6.67633226363436e-143
Csf2rb	6.07273440878672e-147	1.23146610564642	0.95	0.43	1.29130624468441e-142
B430306N03Rik	2.22716597756289e-146	0.630109027860536	0.627	0.151	4.73584573468974e-142
Tarm1	8.05423321400017e-146	1.00667583323674	0.786	0.242	1.712652150625e-141
Sirpb1b	3.62260079949622e-145	0.594283463191984	0.518	0.105	7.70309834004875e-141
Car4	5.63240940903295e-145	0.784246989167459	0.337	0.045	1.19767553673677e-140
Plaur	2.45473574781458e-143	1.12833002758531	0.765	0.255	5.21975009415292e-139
Ccr1	2.97645688375097e-143	1.40410270449849	0.981	0.483	6.32913791760807e-139
Slc16a3	3.30990017668714e-143	1.01454678112164	0.815	0.266	7.03817173570754e-139
Pim1	4.07377982239517e-142	1.39213586936219	1	0.786	8.6624854143411e-138
Clec5a	3.41285682035977e-141	0.865995159434624	0.577	0.136	7.25709874281301e-137
Osm	6.57487641774899e-141	1.33125467643004	0.907	0.357	1.39808172147014e-136
Cyp4f18	5.41247068729826e-139	0.831518164592808	0.641	0.164	1.1509077669471e-134
Nlrp3	7.66955286135561e-133	0.99480886969343	0.753	0.239	1.63085372043866e-128
Treml2	1.48898505728337e-131	0.695258290640962	0.66	0.18	3.16617782580736e-127
Plek	1.82651103664223e-131	1.55680390731121	0.993	0.587	3.88389306831604e-127
Ifitm1	3.77075109678595e-129	1.83391528301163	0.815	0.315	8.01812513220564e-125
Gm19951	1.20869381951171e-128	0.688498296400246	0.406	0.072	2.57016653780971e-124
Msrb1	2.57278354035167e-125	1.36462676657374	0.945	0.554	5.4707669202038e-121
Lilra6	8.74133788543942e-125	0.441372326934845	0.361	0.059	1.85875808795984e-120
Fgr	2.10650515736431e-123	0.864608889152322	0.815	0.289	4.47927256661947e-119
Wfdc17	7.87282776887047e-123	1.68487712007934	0.931	0.48	1.67407809677262e-118
Mefv	9.28637062074465e-123	0.707247797319368	0.622	0.166	1.97465384879514e-118
Il1rap	1.99778160351204e-121	0.836145544110498	0.575	0.153	4.248082801708e-117
Hp	2.37150815215485e-116	0.83846824639659	0.732	0.232	5.04277493474207e-112
Pilra	2.64419777826497e-116	0.838344175716206	0.722	0.236	5.62262215570264e-112
Ltb4r1	1.05876936449606e-115	0.883286469657911	0.798	0.275	2.25136717666441e-111
Gm5150	4.73105778014168e-114	0.632048848949452	0.599	0.163	1.00601212636933e-109
Sell	1.86269976069195e-113	0.798606581680537	0.672	0.196	3.96084477113537e-109
Cd44	3.79109140179374e-113	1.31116359236944	0.962	0.55	8.0613767567742e-109
Il18rap	1.13404933501509e-112	0.477494700540924	0.458	0.1	2.41144250597609e-108
AA467197	1.64553809167005e-112	1.02995127615471	0.767	0.262	3.4990721981272e-108
Ppp1r3b	1.95761793022289e-112	0.796678081593992	0.615	0.182	4.16267876682596e-108
Lilr4b	3.56231382787283e-112	1.19954859044925	0.976	0.546	7.57490412358878e-108
Btg1	1.6548108400183e-108	1.1347276234797	1	0.873	3.5187897702149e-104
Samsn1	2.92394446365263e-108	1.00391515748769	0.846	0.351	6.21747550751096e-104
Egln3	2.15511414013463e-107	0.479055129159641	0.418	0.089	4.58263470758229e-103
Lmnb1	8.52849610905037e-107	0.887560494299467	0.76	0.296	1.81349941262847e-102
Sorl1	5.57742031430146e-106	0.919632188242024	0.741	0.279	1.18598265563306e-101
Cebpb	7.22469492799237e-106	1.14054286703899	0.998	0.823	1.5362591294883e-101
Plk3	8.64821476124192e-106	0.701642241170684	0.572	0.167	1.83895638683048e-101
Siglece	5.67886093534964e-105	0.612674327720601	0.632	0.184	1.20755298929275e-100
Slc2a1	1.51882608910057e-104	0.744570781165083	0.71	0.25	3.22963179586345e-100
Sirpb1c	3.06481185003173e-104	0.505277184850476	0.615	0.176	6.51701591790747e-100
Cd274	7.88330300973256e-104	0.996786949878415	0.765	0.295	1.67630555198953e-99
Litaf	3.83556329342982e-103	0.940481628068367	0.967	0.727	8.15594178714916e-99
Fcgr4	4.0851518542776e-103	0.955751358303642	0.848	0.373	8.68666690293588e-99
Cd80	1.0555022817306e-102	0.46055167843092	0.444	0.102	2.24442005187194e-98
Trib1	1.93102796441175e-102	0.987451390138134	0.886	0.434	4.10613786352514e-98
Tpd52	6.35238866127752e-102	1.01400431971322	0.957	0.643	1.35077192493405e-97
Adam8	2.26859481325077e-99	0.826465404350655	0.658	0.225	4.82394001089643e-95
Grina	1.61882283489681e-97	1.09377471078687	0.948	0.622	3.44226487612458e-93
Snx20	2.90539415603077e-96	0.911495939400348	0.86	0.424	6.17803013338382e-92
Cpeb2	1.96383770143723e-95	0.641438635455097	0.537	0.157	4.17590448833613e-91
Pygl	3.52980844014334e-95	0.855174285228793	0.679	0.249	7.5057846671208e-91
Fpr1	1.40774606684115e-94	0.512775785406484	0.245	0.035	2.99343123653103e-90
Cxcr4	2.03380501157851e-94	0.7527358082194	0.591	0.176	4.32468297662054e-90
Cd300ld	3.16106466028444e-94	0.730414786061945	0.686	0.232	6.72168789362884e-90
Samhd1	3.20913395136997e-94	1.04511636098273	0.969	0.714	6.82390243419311e-90
Gpr35	7.24875784034104e-94	0.634637108486578	0.72	0.255	1.54137586717012e-89
Il4ra	9.16433371662751e-94	1.00824287261133	0.917	0.557	1.94870392150367e-89
Themis2	1.37308964097822e-93	0.692773669772949	0.739	0.276	2.91973781257609e-89
Oas3	1.43369510097815e-92	0.455727948107659	0.409	0.094	3.04860926271995e-88
Clec4n	1.94446897270462e-92	0.920001347110457	0.77	0.307	4.13471882355909e-88
Cd33	9.43982823436251e-92	0.808422086095478	0.708	0.25	2.00728507575484e-87
Cd84	1.03866852572166e-91	0.844773512686074	0.884	0.421	2.20862475309453e-87
Pde4b	7.32133786685278e-91	0.948410770627512	0.867	0.456	1.55680928400757e-86
Gcnt2	1.13568721739705e-90	0.822161721464998	0.755	0.311	2.41492529907308e-86
Lst1	1.23775974108895e-90	1.04556621858769	0.962	0.553	2.63197231345154e-86
Mcemp1	5.60524557444735e-90	0.67729492107529	0.432	0.107	1.19189941895048e-85
Ppp1r3d	7.19122654189126e-90	0.285629031867521	0.28	0.048	1.52914241186776e-85
Rnf149	1.00335058595539e-89	0.677864400145125	0.729	0.291	2.13352468597554e-85
Lcp2	2.52858127200494e-89	0.801083538128479	0.884	0.426	5.37677521679131e-85
Basp1	7.57995421072783e-89	1.1778000357227	0.957	0.653	1.61180146336917e-84
Tfec	7.82421338289327e-89	0.698261537504091	0.679	0.242	1.66374073373842e-84
Tgm2	1.37218418439873e-88	1.37906101737784	0.929	0.558	2.91781244970545e-84
Mcl1	1.38748662017133e-88	0.901379695708297	1	0.909	2.95035154913231e-84
Arg1	3.89631936121886e-88	1.27814850065621	0.831	0.376	8.28513348969579e-84
Rdh12	7.30559238808397e-88	0.28798762982438	0.181	0.021	1.55346116540218e-83
Chd7	7.90981756515682e-88	0.795107469870125	0.805	0.367	1.68194360705495e-83
Sdcbp	1.26730093384255e-87	0.772781883013295	0.99	0.866	2.6947887057228e-83
Syk	3.23503525068332e-87	0.763702228134217	0.862	0.435	6.87897895705301e-83
Neat1	3.5407488567996e-87	1.17992382918711	0.99	0.707	7.52904836909868e-83
Entpd1	2.06576949255333e-86	0.785269310161206	0.791	0.338	4.39265224896539e-82
Ncf1	2.25463839607172e-86	0.961898079080385	0.841	0.396	4.79426308540691e-82
N4bp1	8.7284888127111e-86	0.892864824209579	0.874	0.502	1.85602586113489e-81
Ccl6	5.04369657203124e-85	1.05522506589519	0.945	0.566	1.07249163907672e-80
Pkm	3.59201031783914e-83	0.753208392343788	0.99	0.853	7.63805073985314e-79
Atp6v0c	5.23210311823386e-83	0.785679773594558	1	0.941	1.11255440706125e-78
Gda	5.70671890915874e-83	0.899193439435787	0.929	0.551	1.21347670884351e-78
2310001H17Rik	1.54556018732342e-82	0.621406356931069	0.534	0.171	3.28647918232452e-78
Itgam	7.01626955138335e-82	0.868854710329974	0.879	0.433	1.49193955740615e-77
Isg15	1.06696118651027e-81	1.18083545964017	0.819	0.441	2.26878626699543e-77
Hk3	2.501781882887e-81	0.524988025392267	0.627	0.215	5.31978899577092e-77
Gsr	8.08029832510455e-81	0.822026506296067	0.789	0.386	1.71819463585023e-76
Ccrl2	1.5047504148145e-80	1.24522912801855	0.819	0.395	3.19970128206154e-76
Csrnp1	3.14425423865262e-80	0.763177073472612	0.808	0.376	6.68594221307094e-76
Tyrobp	1.24420692043717e-79	0.954774970121513	1	0.682	2.64568159561759e-75
Nrg1	1.42647975611818e-79	0.657761799415359	0.549	0.175	3.0332665534097e-75
Fcgr3	1.42663802960147e-79	0.881095305676035	0.979	0.613	3.03360310614457e-75
Rnf19b	2.41643767638939e-79	0.951242021338529	0.857	0.446	5.1383130750744e-75
Ell2	2.6562593532992e-79	0.537469110048634	0.601	0.211	5.64826988885542e-75
Ets2	4.5632874950691e-78	0.81450268140355	0.893	0.499	9.70337452951494e-74
Nfam1	6.21274981313806e-78	0.702197477245993	0.753	0.322	1.32107912026568e-73
Mmp25	1.74258876024944e-77	0.267725966551868	0.242	0.041	3.7054407397944e-73
Ptafr	6.15927552925828e-77	0.862890327578563	0.836	0.373	1.30970834854148e-72
Rnase2a	2.24993584675404e-76	1.14759454574705	0.615	0.229	4.78426358453779e-72
Ncf2	4.06679781782983e-76	0.805274509980489	0.917	0.49	8.64763887983336e-72
Slfn2	5.09139003317289e-76	0.80866011631099	0.979	0.622	1.08263317665388e-71
Scimp	1.11492214289845e-75	0.639736613061965	0.724	0.295	2.37077044465926e-71
Cd53	2.90873426162986e-75	0.930029221083629	0.974	0.648	6.18513253392974e-71
Isg20	7.25223998768803e-75	0.754166871422628	0.589	0.225	1.54211631098198e-70
Cdk2ap2	1.17904830736344e-74	1.00049091147048	0.914	0.688	2.50712832077763e-70
Tnfrsf23	1.83608318186781e-74	0.28056626936226	0.245	0.044	3.90424727792371e-70
Ptpn1	4.44159294689113e-74	0.825988235421855	0.952	0.728	9.4446032422693e-70
Cytip	8.7522669059084e-74	0.647491353896644	0.831	0.37	1.86108203487236e-69
Nfil3	1.0542651169577e-73	0.681305957594515	0.815	0.385	2.24178934469885e-69
Cdkn1a	1.06176066483561e-73	0.967765742918246	0.931	0.603	2.25772787770645e-69
Dhrs9	1.07477487557557e-73	0.432282475263299	0.399	0.111	2.2854012954239e-69
Ccl24	8.09431619695922e-73	1.12953728341068	0.834	0.436	1.72117539612141e-68
1600010M07Rik	1.8768798567817e-72	0.313606587502551	0.318	0.072	3.9909973274606e-68
Rhog	2.60406652829695e-72	0.706696682546375	0.924	0.616	5.53728706577064e-68
Nfkbid	3.68278834615996e-72	0.5827025267038	0.608	0.218	7.83108113927455e-68
Rhoh	4.23962487903069e-72	0.68800830895872	0.727	0.319	9.01513834277087e-68
Xbp1	1.18036935527758e-71	0.814436910431983	0.926	0.778	2.50993739706225e-67
Olr1	8.72707312069301e-71	0.527779653163134	0.359	0.092	1.85572482838416e-66
Glipr2	5.56070465564835e-70	0.619129449111339	0.729	0.314	1.18242823797707e-65
Rsad2	9.50231569248036e-70	0.864880244346651	0.38	0.104	2.02057240884902e-65
Tgfbi	9.87201104991391e-70	0.945858327800141	0.929	0.633	2.09918442965369e-65
Dgat1	1.07636457983722e-69	0.523013548441971	0.582	0.213	2.28878164256586e-65
Rab20	1.19880307930435e-69	0.637842222532127	0.732	0.327	2.54913486783278e-65
Fxyd5	1.33799764128295e-69	0.762531517866022	0.995	0.734	2.84511818442406e-65
Fosl2	1.43963706160426e-69	0.763553018112001	0.924	0.617	3.0612442477953e-65
1600014C10Rik	1.8888659507018e-69	0.490664470610198	0.582	0.213	4.01648455757231e-65
F630028O10Rik	2.9273721703425e-69	0.610001788669636	0.423	0.122	6.22476418301629e-65
Oasl2	3.20028334677214e-69	0.827996332905546	0.789	0.399	6.80508250857628e-65
Ndel1	5.52691846198434e-69	0.731677475010415	0.831	0.473	1.17524394175635e-64
Slc15a3	7.46442867205617e-69	0.799260063451023	0.933	0.544	1.58723611282602e-64
Cox17	8.33755875785274e-69	0.771545215780612	0.96	0.761	1.77289849426981e-64
Cstdc4	1.19377662196235e-68	0.86705765782038	0.124	0.013	2.53844660894075e-64
Ltb	2.05544911275637e-68	0.477704953965289	0.532	0.176	4.37070699336516e-64
Ms4a6d	3.05429382771557e-68	0.878751228896167	0.869	0.5	6.49465039525438e-64
Ccl9	3.60387327514851e-68	0.923948067148719	0.848	0.446	7.66327613227579e-64
A530064D06Rik	4.67191767394558e-68	0.252953815670678	0.221	0.039	9.93436574187788e-64
Dmxl2	6.28992499644059e-68	0.453352616801437	0.394	0.113	1.33748965124313e-63
Vasp	9.28854216523472e-68	0.819797619362526	0.876	0.56	1.97511560601551e-63
Tes	9.6084232324954e-68	0.762045902999914	0.777	0.388	2.04313511615782e-63
Fbxl5	1.00676134041963e-67	1.0075989001801	0.76	0.411	2.14077731426829e-63
Picalm	1.08692874811274e-67	0.787014768036173	0.981	0.83	2.31124528998692e-63
Ctsd	1.15196814912097e-67	0.837069299312317	0.979	0.818	2.44954507229084e-63
Fcgr2b	1.30283233730358e-67	0.80240379573013	0.933	0.605	2.77034268204233e-63
C5ar1	2.23410160324598e-67	0.546306877026683	0.888	0.423	4.75059364914226e-63
Gm14548	3.32172736349946e-67	0.270299805670429	0.276	0.059	7.06332106574525e-63
Thbs1	3.82026066042786e-67	1.12690013731213	0.743	0.384	8.1234022683338e-63
Hif1a	1.08683990023599e-66	0.807152884488587	0.95	0.737	2.3110563638618e-62
Tgm1	1.08885631757059e-66	0.322580811459354	0.366	0.097	2.3153440736821e-62
Fcer1g	1.14920287746105e-66	0.842925635009597	1	0.689	2.44366499863318e-62
Csf2ra	1.42728431477145e-66	0.63899098221069	0.888	0.496	3.03497736693002e-62
F10	1.64373577125343e-66	0.650947423363811	0.694	0.277	3.4952397439933e-62
Trim30a	3.08246758302395e-66	0.765394011551115	0.862	0.502	6.55455906854212e-62
Slc11a1	3.84458818934438e-66	0.594115886536279	0.753	0.329	8.17513232582189e-62
Resf1	6.11892936292747e-66	0.961304642493912	0.879	0.582	1.3011291397329e-61
Lilrb4a	8.55442954031097e-66	1.1883726497691	0.872	0.475	1.81901389745173e-61
Itgal	9.19783633825752e-66	0.502619313877548	0.587	0.211	1.95582791896708e-61
Ncf4	1.06083019075457e-65	0.683717319546278	0.848	0.439	2.25574931762052e-61
Chil3	1.44524956987383e-65	1.01230501050132	0.58	0.214	3.07317868537971e-61
Lcp1	1.92130154026354e-65	0.851351551365773	0.995	0.682	4.0854555952164e-61
Fabp5	2.27392810594011e-65	1.06484591386575	0.874	0.556	4.83528072447104e-61
Havcr2	2.96964663710932e-65	0.407326776924767	0.404	0.117	6.31465660914926e-61
Arl4c	3.35973295743489e-65	0.732884162196449	0.86	0.501	7.14413616068956e-61
Pglyrp1	5.36212965174381e-65	0.924372244109306	0.42	0.132	1.1402032491468e-60
Spi1	1.74324489121099e-64	0.729915320638586	0.983	0.588	3.70683593667104e-60
Mmp8	2.07975439890973e-64	0.444452285319121	0.226	0.043	4.42238975384165e-60
Igsf6	2.25381282764247e-64	0.6559010591545	0.698	0.298	4.79250759669895e-60
Plin2	2.64375638800102e-64	0.813352519782603	0.914	0.659	5.62168358344536e-60
Nfe2	4.34001331605474e-64	0.282444650302098	0.204	0.036	9.2286043152588e-60
Tlr4	9.4719695241213e-64	0.562498315339026	0.67	0.292	2.01411959960915e-59
Prdx5	1.6811835410315e-63	0.805160250267559	0.988	0.87	3.57486868164938e-59
Gm44292	2.70901532845518e-63	0.545920908472197	0.416	0.126	5.7604501944271e-59
Bst1	3.57235426258823e-63	0.570570128147302	0.613	0.253	7.59625410396762e-59
Pik3ap1	4.96792988277975e-63	0.543777990785639	0.732	0.324	1.05638061027429e-58
Apbb1ip	1.35794501131455e-62	0.706590738192754	0.903	0.55	2.88753427205925e-58
Nampt	4.71248348874478e-62	0.723714434647572	0.805	0.461	1.00206248904669e-57
Prkcd	5.38541443293471e-62	0.719431995227949	0.898	0.554	1.14515452501924e-57
Ccl8	7.81669239033318e-62	1.15837768702094	0.644	0.29	1.66214146988045e-57
Gpat3	7.94874432483855e-62	0.35281273150454	0.311	0.078	1.69022099323367e-57
Cd300lb	1.01443886559649e-61	0.367530595163722	0.368	0.103	2.15710280380437e-57
Rab8b	3.74173495601098e-61	0.651705842106831	0.952	0.69	7.95642521046176e-57
C130050O18Rik	4.62404073954259e-61	0.344503340078187	0.371	0.106	9.83256022856337e-57
Dusp5	1.83184424595812e-60	0.783963177317667	0.789	0.41	3.89523360460535e-56
Lyn	2.08272694089626e-60	0.706948222150876	0.948	0.635	4.4287105671218e-56
Snap23	2.53102398965452e-60	0.69331172914877	0.886	0.589	5.38196941160137e-56
Gk	2.92213911886554e-60	0.454350369867681	0.439	0.145	6.21363662235568e-56
Snx18	3.7352742331248e-60	0.705841669980192	0.865	0.522	7.94268712931657e-56
Il17ra	4.70123262449747e-60	0.614850278354555	0.537	0.209	9.99670105273141e-56
Ripor2	6.25969034321723e-60	0.477576498483681	0.418	0.133	1.33106055458171e-55
Pirb	1.98857977021386e-59	0.616101429140057	0.884	0.481	4.22851602338275e-55
Mafb	2.24025984956525e-59	0.95232230781563	0.895	0.567	4.76368854411554e-55
Gabarap	2.91185845382423e-59	0.516269559665633	1	0.966	6.19177581621183e-55
Rnasel	5.41949468933073e-59	0.612780788085978	0.805	0.436	1.15240135073929e-54
Stat1	7.6689963776514e-59	0.89543539678741	0.824	0.525	1.63073538974379e-54
Dgat2	7.7767658873807e-59	0.329404326238688	0.264	0.061	1.65365149829263e-54
Ctsb	9.547707652635e-59	0.752907626672983	0.995	0.95	2.03022455525631e-54
Gm21188	1.36861187298378e-58	0.40007251605795	0.542	0.201	2.9102162867127e-54
Rgcc	1.83957760143901e-58	0.398318227276416	0.482	0.164	3.91167781169991e-54
Pdcd1lg2	1.4067581716278e-57	0.576234095073213	0.577	0.229	2.99133057614935e-53
Lyst	1.48528367922881e-57	0.943829771667125	0.67	0.331	3.15830721551215e-53
Ier3	1.91862227255734e-57	0.76255381965184	0.988	0.726	4.07975840036592e-53
Arpc1b	2.10675898805971e-57	0.522323450631848	1	0.963	4.47981231221017e-53
4930581F22Rik	5.58023940796121e-57	0.325175846365295	0.394	0.12	1.18658210770887e-52
Hk2	6.21764032520849e-57	0.71674455524326	0.848	0.522	1.32211903875233e-52
Ppp1r18	7.55787926805271e-57	0.663169265464399	0.898	0.592	1.60710744755873e-52
Cstb	9.37578959085839e-57	0.814239565851464	0.933	0.765	1.99366789860013e-52
P2ry13	1.54905453041566e-56	0.332800217427509	0.363	0.105	3.29390955347586e-52
Rab11fip1	2.26709911226511e-56	0.498331817950684	0.515	0.204	4.82075955232054e-52
Bcl2a1a	3.49489700518711e-56	0.553347500244562	0.587	0.241	7.43154899182987e-52
Ccdc88b	4.12920492698597e-56	0.450224609994915	0.589	0.239	8.78034135674297e-52
Vav1	5.95249422003077e-56	0.452680749209345	0.713	0.327	1.26573837094734e-51
Ostf1	6.12992692886621e-56	0.672068102950483	0.976	0.801	1.30346766215411e-51
Hck	7.5654532666013e-56	0.501275487315047	0.743	0.356	1.6087179826101e-51
Cd14	1.0031971786504e-55	0.813461973527478	0.919	0.596	2.13319848068221e-51
Slc16a6	1.1400818800069e-55	0.537363803383437	0.644	0.28	2.42427010964667e-51
